In 100 Gramm	kcal	 kjoule	 BE	 KH (g)	 F (g)	 EW (g)
Adams Brot, LowCarb-Brot, Glutenbrot, Eiweißbrot	270	1134	0	1,9	13,3	33
Agar-Agar (Bindemittel)	347	1457	3	36	2	43
Allgäuer Hartkäse	395	1650	0	0	32	27
Apfelpektin	185	775	2	23	0	21,5
Appenzeller 50 % Fett i. Tr.	386	1634	0	0	31,5	25,5
Bergkäse, 45 % Fett in Trockenmasse	401	1683	0	0	30	29
Bierhefe, getrocknet	357	1500	3	31	4,4	45
Blauschimmelkäse, 50 % Fett in Trockenmasse	357	1481	0	0	29,5	22,9
Bohnen, weiß, reif (stark basisch wirkend)	260	1102	3	40,1	1,6	21,3
Braunschweiger Mettwurst 	380	1597	0	0,2	31,5	20,6
Bresaola (italienischer luftgetrockneter Rinderschinken)	174	729	0	0,5	4	32
Brie, Tortenbrie 45 % Fett in Trockenmasse	280	1164	0	0	21,8	21
Brie, Tortenbrie 50 % Fett in Trockenmasse	344	1430	0	0	27,9	22,6
Brühe, gekörnt	197	826	0,5	5	9	24
Brühe, Instantpulver (Instantbrühe)	240	1005	1	10	12	23
Brühwürfel, fettreich	337	1401	0,5	6	25	22
Bücklinge	224	934	0	0	15,5	21,2
Büffelfleisch, Büffel-Saftgulasch (roh)	115	484	0	0	2	23
Bündnerfleisch, Bündner Fleisch, Bündener Fleisch (Rindfleisch, Trockenfleisch, Dörrfleisch)	253	1071	0	0	9,6	39
Buntbarsch, Tilapia (roh)	93	392	0	0	1	20
Butterkäse, 50 % Fett in Trockenmasse	344	1424	0	0	28,8	21,1
Cabanossi, Kabanossi	425	1758	0	0,1	37,4	21,9
Camembert, 30 % Fett in Trockenmasse	216	899	0	0	13,5	23,5
Camembert, 45 % Fett in Trockenmasse	285	1182	0	0	22,3	21
Cashew-Nuss, gesalzen und geröstet (Kaschunuss)	615	2551	1,5	18,8	50,9	20,5
Cervelatwurst, Zervelatwurst	375	1568	0	0	31,9	22
Cheddar	405	1714	0	0	34	24,9
Chester Halbfettstufe	254	1069	0	0	12	34
Chester Rahmstufe	402	1689	0	0	32	24,9
Chester Vollfettstufe	383	1609	0	0	29	27
Chicken-Nuggets (Hähnchen Taler, Chicken Chips, Hähnchennuggets)	190	798	2	10	7	20
Chilikäse (Schnittkäse)	375	1573	0	1	29	24
Chlorella-Alge, getrocknet (grüne Süßwasser-Algen)	428	1798	1,5	18	11	60
Chorizo, spanische Paprika-Salami	399	1677	0	1	33	21
Corned Beef	141	591	0	0	6	21,7
Dill, getrocknet	373	1566	0,5	46,3	8,4	25
Döner Kebab (Kabab, Kabob, Kebap)	258	1087	0,5	3,5	15	25
Dürüm Döner	249	1044	0	1	15	25
Edamer, 30 % Fett in Trockenmasse	251	1048	0	0	16,2	26,4
Edamer, 45 % Fett in Trockenmasse	315	1308	0	0	23,4	26
Edamer, 60 % Fett in Trockenmasse	354	1469	0	0	28,3	24,8
Ei-Eiweiß-Pulver, Eiprotein-Pulver	348	1462	0	0,9	0,9	80
Eiweiß-Toastbrötchen, LowCarb-Brötchen, Gluten-Brötchen, Eiweiß-Brötchen	264	1109	1	11,3	11,4	26,6
Eiweißbrot, LowCarb-Brot, Glutenbrot	236	990	1	9	11	23
Emmentaler, 45 % Fett in Trockenmasse (Emmenthaler)	382	1587	0	0	29,7	28,7
Erbsen, gelb, getrocknet	309	1298	4,5	49	1,5	23
Erbsen, grün, getrocknet	272	1154	3,5	41,2	1,4	22,9
Erdnuss ohne Schale	567	2350	1	8,3	48,1	25,3
Erdnuss, gesalzen und mit Öl geröstet	585	2424	1	9,4	49,4	25,6
Erdnuss, gesalzen und ohne Öl geröstet	556	2308	1	15	44	25
Erdnussbutter, Erdnussmus, Erdnusscreme	625	2642	1	12,2	50	26,1
Esrom (dänischer Schnittkäse)	337	1417	0	1	25	24
Estragon, getrocknet	363	1523	4,5	50	7	22
Fasan, mit Haut (roh)	154	646	0	0	6,6	23,8
Flunder, geräuchert, Räucherfisch	117	493	0	0	2	23,5
Forellen-Filets, geräuchert (Bachforellen, Räucherfisch)	167	705	0	0	4,5	31,7
Gans, Keule (Gänsekeule) (roh)	157	657	0	0	7,5	22,3
Gänseleberpastete	259	1086	0	4	17	20
Geflügelkrakauer	145	607	0	1	2	29
Geflügel-Mortadella	185	778	0	1	10	21
Geflügelsalami, Geflügel-Salami	398	1672	0	2	32	22
Geflügelwurst (Putenwurst, Putenwürstchen, Trutenwurst, Trutenwürstchen, Hähnchenwurst)	246	1030	0	0,4	18,3	20,4
Geheimratskäse	395	1650	0	0	25	27
Geselchtes, heißgeräuchertes Schweinefleisch (bayerische, österreichische Spezialität)	280	1170	0	0	16	34
Glutamat (Geschmacksverstärker)	416	1746	0	0	0	99
Goldbrassen, Doraden (roh)	127	538	0	0	5,3	20
Goldleinsamen, goldgelbe Leinsaat, (ganz oder als Leinsamenmehl)	391	1641	0	0	31	24,4
Goldmakrelen, tropische Dorade, Mahi-Maki, Dolphin-Fisch (Filet) (roh)	123	515	0	0	1	38
Gouda 40 % Fett in Trockenmasse	299	1242	0	0	22,3	24,5
Gouda 45 % Fett in Trockenmasse	326	1352	0	0	25,5	24
In 100 Gramm	kcal	 kjoule	 BE	 KH (g)	 F (g)	 EW (g)
Gouda 50 % Fett in Trockenmasse	355	1473	0	0	29,6	22,2
Gouda light, fettreduziert, 20 % Fett in Trockenmasse	219	922	0	0	11,4	27
Gouda, alt ca.50 % Fett in Trockenmasse	447	1789	0	0	35	29
Gouda, mittelalt 48 % Fett in Trockenmasse	401	1686	0	0	32,1	24,5
Granat-Splitter, Hackstock-Kratze, Punsch-Berg Bären-Haufen	362	1519	1	11	25	20
Greyerzer Käse 50 % Fett i. Tr.	421	1782	0	0	32,2	29
Großlochkäse, 45 % Fett in Trockenmasse	374	1572	0	0,1	28	27
Grünländer Käse 48 % Fett i. Tr.	396	1662	0	0	29	30
Grünländer Käse leicht 23 % Fett i. Tr.	256	1076	0	0	14	30
Gruyère Käse 50 % Fett i. Tr.	392	1648	0	0	32	27
Gyros, Giros (Schweinefleisch)	200	838	0,5	3,5	11,1	20
Hähnchen-Kasseler (roh)	109	557	0	0,5	2	21
Hähnchen, gegrillt (Chicken, Poulet, Hühnerfleisch, Broiler, Grillhähnchen, Brathähnchen, Brathühnchen, Brathendl, Grillhendl, Brathuhn, Grillhuhn)	228	952	0	0	14	25,5
Hähnchen-Geschnetzeltes, Hähnchengyros	130	544	0	1	4	21
Hähnchenkeulen, Hähnchenschenkel, Broilerkeule, Hähnchenschlegel, Hähnchenbollen, Hühnerbeine, Hühnerkeulen (Chicken, Poulet, Hühnerfleisch)	241	1006	0	0	15	26,5
Hähnchenschnitzel, natur (Chicken, Poulet, Hühnerfleisch)	220	926	0	0	11,5	27
Hähnchenschnitzel, paniert (Chicken, Poulet, Hühnerfleisch)	202	850	0,5	6,5	8,5	25
Hähnchenstreifen (Hühnerstreifen)	128	535	0	0,5	4	21
Halloumi, Halumi, Challúmi, Bratkäse, Grillkäse	495	2077	0	0	43	22
Hammel / Lamm, Filets (Lammfilet, Lammfleisch) (roh)	112	473	0	0	3,4	20,4
Hanfsamen, getrocknet (auch gemahlen als Hanfmehl)	567	2383	1	11,8	45	31,4
Harzer Käse, Harzer Roller, Handkäse, Mainzer Käse, Quargel, Korbkäse, Bauernkäse, Stangenkäse, Harzerkäse, Gelbkäse	133	661	0	0	0,7	30
Harzer Knüppel (Mettwurst)	399	1677	0,5	6	29	25
Hasenfleisch (roh)	113	479	0	0	3	21,6
Hasenfleisch, gegart (Hasenbraten)	163	685	0	0	4	30
Havarti Vollfettstufe	335	1405	0	0	25,5	23,2
Heilbutt, geräuchert (weißer Heilbutt, Räucherfisch)	143	601	0	0	4,1	25
Heilbutt, weiß (roh)	105	443	0	0	2,3	20
Hirschfleisch (roh)	112	474	0	0	3,3	20,6
Hirschgulasch mit Soße	131	448	0,5	3,5	3	21
Hirschsalami, Wildsalami	280	1177	0	0,2	21	20
Hirschschinken	128	537	0,5	3	2,5	22
Hirschsteak	128	536	0	0	4	21,5
Höhlenkäse, 50 % Fett in Trockenmasse	384	1812	0	1	30	24
Huhn, Brust ohne Haut (Hähnchenbrustfilet, Hühnchenbrustfilet, Hühnerbrustfilet, Hühnerfleisch) (roh)	145	607	0	0	6,2	22,2
Huhn, Leber (roh)	133	558	0	1,2	4,7	22
Jägerschnitzel	205	861	0	0,5	9	21
Jarlsberg, 45 % Fett in Trockenmasse	349	1449	0	0	26,9	26,7
Kängurufleisch, Känguruhackfleisch (Känguruhfleisch, Känguruhhackfleisch) (roh)	106	446	0	0,9	1,3	22
Käse-Krainer (Käsekrainer) (aus Schweinefleisch / Käse)	314	1317	0	0,2	23,5	23
Kalbfleisch, Filet (Kalbsfilets) (roh)	95	403	0	0	1,4	20,6
Kalbfleisch, Keule (roh)	115	484	0	0	3,6	20,7
Kalbfleisch, mager (roh)	92	392	0	0	0,8	21,3
Kalbfleisch, Rücken (Kalbsrücken) (roh)	107	452	0	0	2,6	20,9
Kalbsschnitzel (roh)	115	484	0	0	3,6	20,7
Kaninchenfleisch (roh)	152	636	0	0	7,6	20,8
Kassler Aufschnitt	204	853	0	0	10,1	28,2
Kassler, gepökelt, Kasslerbraten (Schweinefleisch)	151	633	0	0	7,5	20,9
Kaviar (Fischrogen, Fischeier)	244	1017	0	0	15,5	26,1
Kaviarcreme, Kaviarpaste	184	689	0	1,5	5	26,5
Kichererbsenmehl	287	1204	3,5	41,5	3,5	20
Kidneybohnen, reif	277	1177	4	44,1	1,4	22,1
Klippfisch, Stockfisch (Kabeljau getrocknet)	355	1489	0	0	2	80
Knurrhahn, Drachenkopf (roh)	135	566	0	0	5	21
Köfte (türkische Buletten, vergleichbar: Hackfleischbällchen, Gehacktesbällchen, Bouletten, Klopse, Hackplätzchen, Fleischpflanzerl, Fleischküchle, Frikandeln, Meatballs, Fleischlaibchen, Fleischknödel)	391	1624	0,5	2,1	31	22,4
Konzelmann's Kraftkornbrot, LowCarb-Brot, Eiweißbrot	355	1491	0,5	4,7	22,5	30,1
Kümmelsamen	375	1576	3	37	15	20
Kürbiskerne, schalenlos gewachsen bzw. geschält	560	2369	1,5	14,2	45,6	24,3
Lachsersatz in Öl, (abgetropft, kaltgeräucherter und rotgefärbter Seelachs, Räucherfisch)	158	665	0	0	8	20
Lachsfilet, geräuchert (Räucherlachs, kaltgeräuchert, Räucherfisch)	288	1186	0	0	19,4	28,4
Lachsfilet, Wildlachsfilet (roh)	202	843	0	0	13,6	20
Lachsschinken vom Schwein	245	1026	0	0	11,6	35,1
Lammschinken	166	697	0	2,5	5	26
Landjäger	472	1974	0	0	42,2	21,5
Leinsamen (Leinsaat, ganz oder als Leinsamenmehl)	390	1637	0	0	30,9	24,4
Liebstöckel, Liebstöckl, getrocknet	259	1062	2,5	30,6	5,1	20
Limburger, 40 % Fett in Trockenmasse	267	1110	0	0	19,7	22,4
Lindenberger Käse light	293	1230	0	0	17,5	31
Lindenberger Käse	380	1596	0	0	28	28,5
Linsen, reif, getrocknet	314	1335	4,5	52	1,4	23,5
Linsen, rot, getrocknet	339	1424	4,5	50	2	27,5
Linsenmehl	324	1362	4,5	52,5	1,5	23,2
Lotsenwurst (Salami, Mettwurst)	319	1341	0	0,5	25	20,2
Low Carb Pasta, gekocht	146	615	1	8,5	1,2	23,9
Low Carb Pasta, roh	379	1590	2	22	3	62
Lupinenkerne, Lupinenbohnen, Lupinensamen, roh (Sojaersatz)	253	1062	0,5	5	6	42
Maasdamer, 45 % Fett in Trockenmasse	356	1485	0	0	27,6	25,9
Magermilchpulver, Trockenmilch	369	1548	4,5	51,5	0,9	35,5
Maggi-Würze	223	939	1,5	15	7	25
Makrelen, geräuchert, Räucherfisch	222	925	0	0	15,5	20,7
Makrelenfilets, natur	276	1159	0	0,2	20,1	21.1
Mettwurst, luftgetrocknete (Stracke, Dürre Runde, Hartwurst, Ahle Worscht, Ahle Wurscht, Feldkieker)	354	1478	0	0	28,3	23,3
Milchpulver, teilentrahmt, Trockenmilch	436	1832	4	44	13,5	31
Minisalami (Mini-Salami)	548	2318	0	1	49	21
Minisalami light (Mini-Salami, hier: Linessa)	391	1640	0	1	28	30
Mohnsamen	477	1976	0,5	4,2	42,2	20,2
Molke-Eiweiß-Pulver, Molkeprotein-Pulver, Molkepulver, Whey Powder	363	1523	0,5	6,5	4,5	70
Mondseer Käse, 45 % Fett in Trockenmasse	333	1399	0	1	25	23
Moringapulver (Antioxydans, Aminosäureträger, Vitaminlieferant)	293	1231	3	37	3	27
Mozzarella light (Mozarella, Panir, Büffelkäse, Pizzakäse)	114	480	0	0	12,3	22
Mungobohnen, Mungbohnen, Jerusalembohnen, Lunjabohnen, Mung Dal, Mung Daal, reif	269	1143	3,5	41,5	1,2	23,1
Münsterkäse, 45 % Fett in Trockenmasse	290	1204	0	0	22,6	21,6
Nussschinken (vom Schwein)	133	558	0	1	3	24
Ochsenschwanz, Rinderschwanz (roh)	196	821	0	0	11,9	20,2
Osso Collo (magerer Schweinehals, trocken gesalzen, kaltgeräuchert, luftgetrocknet.)	299	1254	0	0	19	29
Paprika-Salami	357	1499	0	1	28	22
Paprikakäse (Schnittkäse)	375	1573	0	1	29	24
Parmaschinken, Prosciutto di Parma (vom Schwein)	250	1058	0	0,5	15,5	27,5
Parmesan (Reibekäse, Streukäse)	375	1560	0	0	25,8	35,6
Pasta alla Eva (Low Carb Pasta), gekocht	129	542	0,5	3,8	2,4	21,7
Pasta alla Eva (Low Carb Pasta), roh	375	1574	1	11	7	63
Pecorino (fetter Schafskäse)	403	1694	0	1	33	22
Perlhuhn (Perlhähnchen, Perlhühnchen) (roh)	146	510	0	0	7,3	20,1
Pfefferkäse (Schnittkäse)	375	1573	0	1	29	24
Pferdefleisch (roh)	161	681	0	0,6	3,5	30
Pferdesalami, Pferdewurst, Rosswurst	242	1020	0	0	26,1	20,8
Plockwurst	319	1322	0	0	26,3	20,5
Presswurst (Soppressa, Soppressata, ital. Salami-Art)	345	1450	0	0,2	28	20
Pro Body Brot, LowCarb-Brot, Glutenbrot, Eiweißbrot	271	1139	0,5	6,1	16,8	21,4
Puten mit Haut (Truthahn mit Haut, Truten mit Haut) (roh)	151	632	0	0	6,8	22,4
Puten-Kassler, gepökelt	97	409	0	1	1	20
Putenbrust (Truthahnbrust, Trutenbrust) (roh)	105	447	0	0	1	24,1
Putenkeule, Putenschenkel (Truthahnkeule, Trutenkeule) (roh)	114	482	0	0	3,6	20,5
Putenleber (Truthahnleber, Trutenleber) (roh)	133	559	0	1	5	21
Putenmedaillons vom Grill 	120	503	0	1	2,5	22
Putenrollbraten mit Zwiebel-Tomaten-Soße	118	496	0,5	1	3	21
Putensalami (Truthahnsalami, Trutensalami, Geflügelsalami)	315	1332	0	1	24	22
Putenschinken (Truthahnschinken, Trutenschinken)	166	699	0	1	3	32
Putenschnitzel natur (Truthahnschnitzel, Trutenschnitzel) (roh)	160	676	0	0	4,5	30
Putenschnitzel paniert (Truthahnschnitzel, Trutenschnitzel)	164	687	1,5	16	1,5	20
Putensteak natur, Putenfilet (Truthahnsteak, Trutensteak) (roh)	137	576	0	0,4	3,5	24,5
Putenstreifen (Truthahnstreifen, Trutenstreifen)	143	600	0	0,5	2,5	28
Quargel (Rotschimmelkäse, Sauermilchkäse)	132	554	0	0,3	0,5	30
Raclette	343	1452	0	0	28	22,7
Rauch-Mandeln (Lorenz)	626	2590	0,5	4	57	24
Rauch-Mandeln (Seeberger)	624	2579	0,3	3.6	57	23
Rauch-Mandeln (Smokehouse Blue Diamonds)	606	2506	0,5	7.7	54,9	20,2
Räucherkäse, 50 % Fett in Trockenmasse	325	1364	0	1	25	21
Rauchfleisch	236	989	0	0	9,5	37,5
Rebhuhn, mit Haut (roh)	233	954	0	0	9,4	33,8
Reblochon de Savoie 45 % Fett in Trockenmasse	299	1257	0	0	21,8	23
Red Snapper (roh)	110	462	0	0	3	20
Rehfleisch, Keule, Rehkeule (roh)	97	410	0	0	1,3	21,4
Rehfleisch, Rücken, Rehrücken (roh)	122	516	0	0	3,6	22,5
Rinder-Hackfleisch und Schweine-Hackfleisch, Hackfleisch gemischt (Mischhackfleisch, Halb und Halb, Gehacktes, Hackepeter, Thüringer Mett, Faschiertes, Haschee, Schabefleisch) (roh)	170	710	0	0	10	20
Rinderschinken	128	537	0,5	3	2,5	22
Rindersteaks mit Kräuterbutter	328	1363	0	1	26,5	21,5
Rindfleisch, Filet (Rinderfilet, Rindsfilet, Filetsteak, Beefsteak, Rinderhüftsteak) (roh)	121	508	0	0	4	21,2
Rindfleisch, Hackfleisch (Rinderhackfleisch, Gehacktes, Hackepeter, Rindermett, Faschiertes, Haschee, Rindergehacktes, Schabefleisch) (roh)	161	673	0	0	9	20
Rindfleisch, Hochrippe (roh)	155	647	0	0	8,1	20,6
Rindfleisch, mager (roh)	107	454	0	0	1,9	22
Rindfleisch, mittelfett (z. B. Ribeye) (roh)	155	547	0	0	8,1	20,6
Rindfleisch, Roastbeef (Beefsteak oder Entrecôte) (roh)	130	546	0	0	4,5	22,4
Rindfleisch, Tartar (roh)	111	467	0	0	2,6	21,8
Rindssalami, Rindersalami	264	1110	0	0,9	19	20
Roggenkeim-Flocken	357	1496	1,7	20,8	11,3	39,7
Romadour, Romadur	288	1209	0	2	20,1	22,1
Roquefortkäse	378	1583	0	0	30,6	21,5
Rosendahler	364	1531	0	1	27	26
Rumpsteaks, gebraten	245	1024	0	0	15,5	26,5
Salami, Salame (Schweinesalami)	340	1430	0	0	27,3	20,6
Salz-Mandeln, Salzmandeln	655	2749	0,5	3,5	58	24
Sardellen-Filets (Anchovis) (roh)	101	427	0	0	2,3	20,1
Sardinen (Konserve) in Öl	222	926	0	0	14	24
Sauermilchkäse	126	536	0	0	0,7	30
Sauermilchkäse	135	564	0	0	0,7	29,8
Scamorza (ital. Brühkäse)	219	922	0,5	5	11	23
Scheibletten, 20 % Fett in Trockenmasse	209	873	0,5	5,5	11	22
Scheibletten, 45 % Fett in Trockenmasse	298	1245	0	0,5	24	20
Schillerlocken (Dornhai)	300	1245	0	0	24	21
Schlackwurst	316	1329	0	0,2	24	22
Schmelzkäse, 45 % Fett in Trockenmasse	296	1228	0	0	24	20
Schnittkäse, halbfest 45 % Fett in Trockenmasse	316	1329	0	0,2	24	22
Schnittkäse, halbfest, light 12 % Fett	208	874	0	0,1	12	25
Schwarzwurst, Stuttgarter Schwarze	327	1372	0,5	4	18	34
Schweinebauch, Bauchfleisch, Bauchspeck, Wammerl, Wellfleisch, durchwachsener Speck, gegrillt	403	1670	0	0	33,5	25,3
Schweinefilets, Schweinelenden, Schweinemedaillons, Schweinefiletsteaks, Schweinelendchen (roh)	106	448	0	0	2	22
Schweinefleisch, mager (roh)	109	459	0	0	2,4	21,8
Schweinefleisch, mittelfett (roh)	168	703	0	0	9,8	20
Schweine-Grieben, Schweine-Grammeln, Knusper-Grammeln	806	3385	0	0	76,5	22,5
Schweine-Hackfleisch (Schweinehack, Schweinegehacktes, Hackepeter, Thüringer Mett, Schweinemett, Faschiertes, Haschee, Schabefleisch) (roh)	179	747	0	0	11	20
Schweinehaxen, Eisbein (Schweinshaxe) (roh)	200	848	0	0	12,5	20
Schweinekoteletts, paniert	250	1045	0,5	7	14	24
Schweinekoteletts, Schweinskoteletts (roh)	133	558	0	0	5,2	21,6
Schweinekrusten-Chips, Schweine-Chips, Schweineschwarten-Chips (aus Schweineschwarten / Speckschwarten)	553	2322	0	0	31	63
Schweineleber (Schweinsleber) (roh)	131	549	0	0,5	4,9	20,7
Schweinerippchen, gekocht (Rippenspeer, "Spareribs", Schälrippe, Bauchrippe, Leiterchen, Schäripple, Rippli, Ripperl, Frankfurter Rippchen)	265	1102	0	1,2	18,9	22,5
Schweinerollbraten mit Zwiebel-Tomaten-Soße	153	643	0,5	1	7	20
Schweinerücken, gegart (Karbonade, Karree, Kotelettstrang, Rippenstück, Schweinerücken, Schweinelachs, Minutensteaks)	216	906	0	0	11	27
Schweineschinken, geräuchert (Hinterschinken, z. B. Schwarzwälder Schinken, Katenschinken)	280	1170	0	0	16	34
Schweineschinken, Kochschinken (Vorderschinken)	125	528	0	0	3,7	22,5
Schweine-Schinkenspieß, Backschinken (Brotauflage)	126	530	0	1	4,1	20
Schweineschnitzel (roh)	106	448	0	0	1,9	22,2
Schweineschnitzel, natur	177	746	0	0	6	30,8
Schweineschnitzel, paniert	230	963	1	8	10,5	25,8
Schweinesteaks, gebraten	255	1079	0	0	15	27,5
Schweinesteaks, gegrillt (Grillsteaks)	182	765	0	0,1	6	30
Schweinezunge, Schweinszunge, gegrillt	181	759	0	1	5	31
Seeaal (Rückenstücke vom Dornhai)	300	1245	0	0	24	21
Seitan, Saitan, Mianjin (auf Weizengrundlage, stark glutenhaltig) Achtung: Schlechte Ware kann bis zu 40 g Kohlenhydrate enthalten!	135	569	0,5	4	1,5	25
Serranoschinken (vom Schwein)	219	922	0	0,1	10	30
Shitake, Shijtake, Shiitake, getrocknet	336	1411	4,5	53	3,5	20,5
Sojabohnen, reif (Soyabohnen)	323	1350	0,5	6,3	18,1	33,7
Sojabrot, Soja-Brot, LowCarb-Brot	404	1695	0	6,1	24	37
Sojaeiweiß-Pulver, Sojaprotein-Pulver (Soyaeiweiß-Pulver)	392	1603	0	0,2	1,2	88
Sojaflocken (Soja-Flocken, Soyaflocken)	360	1512	0,5	4	20	37,5
Sojamehl, Vollfett (Soyamehl)	347	1449	0	3,1	20,6	37,3
Sojamiso (Soyamiso)	230	968	1	12	10	21
Sojanudeln, roh (Soyanudeln)	387	1637	3	32	9	41
Sonnenblumen-Kerne	580	2405	1	12,3	49	22,5
Speisegelatine	346	1453	0	0	0,1	84,2
Spirulina, getrocknet (Algen in alkalischen Binnengewässern, antiviral gegen Epstein-Barr-Virus)	376	1579	0	3	12	60
Stilton (engl. Blauschimmelkäse)	418	1755	0	0	35	22
Straußenfleisch, Straußenfilet (Vogel Strauß) (roh)	102	430	0	0	1,3	22
Stremellachs, geräuchert (Filetstreifen, heißgeräuchert), Räucherfisch	288	1186	0	0	19,4	28,4
Stubenküken, gegrillt (mit Semmelbrösel und Mehl)	208	873	1	8	10	20
Suppenhuhn, gekocht (Hähnchen, Hühnchen, Hühnerfleisch)	251	1056	0	0	18	20
Süßlupinenmehl (diabetiker-freundliche Mehlzumischung; Durchschnitt, da in Fett- und Eiweißgehalt sehr schwankend: max. ca. 290 kcal)	253	1062	0,5	5	6	42
Tempeh, fermentiertes Soja (Wurstersatz, Achtung: Verschiedene Sorten haben bis über 10 Gramm KH / 100g)	181	761	0	1,5	10	20
Thunfisch (Konserve) in Öl	283	1178	0	0	20,9	23,8
Thunfisch (roh)	204	857	0	0	15,5	21,5
Tiefseegarnelen (Konserve)	94	398	0	0	1,2	20,8
Tilsiter, 30 % Fett in Trockenmasse	270	1124	0	0	17,2	28,7
Tilsiter, 40 % Fett in Trockenmasse	301	1250	0	0	22,3	25
Tilsiter, 45 % Fett in Trockenmasse	354	1472	0	0	27,7	26,3
Tiroler Graukäse, Steirerkas, Sauermilchkäse (laktosefrei)	141	593	0	0,5	0,5	32
Tonkabohnen, reif	446	1875	4	49,9	13,8	27
Trappisten-Käse, 45 % Fett in Trockenmasse	359	1470	0	0	27	25
Trockenhefe, Trocken-Hefe, Instanthefe, Backhefe, Bäckerhefe	244	1023	0	0	3.6	50
Türkischer Zopfkäse	336	1413	0	1,5	23,5	26,6
Vanille-Kipferl, Vanille-Hörnchen LowCarb (Weihnachtsgebäck, Lowcarbwelt)	533	2237	0	2	46	23
Victoria-Barsch, Viktoria-Barsch, Nil-Barsch (roh)	100	419	0	0	1,7	20
Vollmilchpulver, Trockenmilch	507	2129	3,5	38	26	26
Wachteln, mit Haut (roh)	110	466	0	0	2,3	22,4
Weinkäse (Weichkäse, 45 % Fett in Trockenmasse)	311	1306	0	0	23,5	22
Weizenkeime, Weizenkeimlinge	312	1313	3	30,6	9,2	26,6
Weizenkeim-Flocken	325	1361	2,5	30,8	9,2	26,9
Weizenkleber (Gluten, Klebereiweiß, Weizeneiweiß)	378	1589	0,5	5,8	2	80
Westfälischer Knochenschinken vom Schwein	239	1006	0	0	14	26
Wildschwein-Salami	340	1430	0	0	27,3	20,6
Wildschwein-Schinken	166	697	0	2,5	5	26
Ziegenkäse, Ziegenschnittkäse	368	1540	0	0	27	28
Ziegenkäse, Ziegenweichkäse	280	1164	0	0	21,8	21
